(1599, 138)
(401, 138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)
Index(['13', '14', '15', '16', '17', '18', '19', '20', '21', '22',
       ...
       '49.2', '50.2', '51.2', '52.2', '53.2', '54.2', '55.2', '56.2', '57.2',
       '58.2'],
      dtype='object', length=138)

 ****** Running generation 0 ****** 

Population's average fitness: -1498173.52343 stdev: 4408271.83031
Best fitness: -21.03160 - size: (101, 13900) - species 96 - id 96
Average adjusted fitness: 0.952
Mean genetic distance 3.945, standard deviation 0.369
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
	DefaultConnectionGene(key=(-67, 3747), weight=-1.25958935603194, enabled=True)
	DefaultConnectionGene(key=(-67, 3748), weight=-3.083060092980094, enabled=True)
	DefaultConnectionGene(key=(-67, 3749), weight=-0.3761608766481489, enabled=True)
	DefaultConnectionGene(key=(-67, 3751), weight=-1.1985895604475647, enabled=True)
	DefaultConnectionGene(key=(-67, 3752), weight=-0.47544816520293276, enabled=False)
	DefaultConnectionGene(key=(-67, 3753), weight=-0.29676234347197683, enabled=True)
	DefaultConnectionGene(key=(-67, 3754), weight=-0.3808709313711404, enabled=True)
	DefaultConnectionGene(key=(-67, 3755), weight=0.1588673037586778, enabled=True)
	DefaultConnectionGene(key=(-67, 3756), weight=1.7754169084267795, enabled=True)
	DefaultConnectionGene(key=(-67, 3757), weight=0.307625713801572, enabled=True)
	DefaultConnectionGene(key=(-67, 3758), weight=-1.828885387024663, enabled=True)
	DefaultConnectionGene(key=(-67, 3759), weight=2.75353320585386, enabled=True)
	DefaultConnectionGene(key=(-67, 3761), weight=-0.6210588358579991, enabled=True)
	DefaultConnectionGene(key=(-67, 3762), weight=0.7745619480687483, enabled=True)
	DefaultConnectionGene(key=(-67, 3763), weight=0.6986533361790951, enabled=True)
	DefaultConnectionGene(key=(-67, 3764), weight=-0.5039240167283148, enabled=True)
	DefaultConnectionGene(key=(-67, 3765), weight=-0.25139748107509396, enabled=True)
	DefaultConnectionGene(key=(-67, 3766), weight=-2.0296618038317042, enabled=True)
	DefaultConnectionGene(key=(-67, 3767), weight=-1.042657451956737, enabled=True)
	DefaultConnectionGene(key=(-67, 3768), weight=1.6448286957472746, enabled=True)
	DefaultConnectionGene(key=(-67, 3769), weight=-2.251699235193124, enabled=True)
	DefaultConnectionGene(key=(-67, 3770), weight=1.7060951133178177, enabled=True)
	DefaultConnectionGene(key=(-67, 3771), weight=-0.10849771510219303, enabled=True)
	DefaultConnectionGene(key=(-67, 3772), weight=-2.564430542168467, enabled=True)
	DefaultConnectionGene(key=(-67, 3773), weight=2.4038695677920865, enabled=True)
	DefaultConnectionGene(key=(-67, 3774), weight=0.8229115188722242, enabled=True)
	DefaultConnectionGene(key=(-67, 3775), weight=-1.2051647597234323, enabled=True)
	DefaultConnectionGene(key=(-67, 3776), weight=1.1751113468357264, enabled=True)
	DefaultConnectionGene(key=(-67, 3777), weight=-2.3458536260889042, enabled=True)
	DefaultConnectionGene(key=(-67, 3778), weight=0.8367429886582386, enabled=True)
	DefaultConnectionGene(key=(-67, 3779), weight=1.6334795020098685, enabled=True)
	DefaultConnectionGene(key=(-67, 3780), weight=-1.6875741505382014, enabled=True)
	DefaultConnectionGene(key=(-67, 3781), weight=0.8865902537820698, enabled=True)
	DefaultConnectionGene(key=(-67, 3782), weight=0.03814486793033737, enabled=True)
	DefaultConnectionGene(key=(-67, 3783), weight=-1.5206081818640687, enabled=True)
	DefaultConnectionGene(key=(-67, 3784), weight=-1.7752051379403078, enabled=True)
	DefaultConnectionGene(key=(-67, 3785), weight=-1.5304961481399832, enabled=True)
	DefaultConnectionGene(key=(-67, 3786), weight=0.188251893834232, enabled=True)
	DefaultConnectionGene(key=(-67, 3787), weight=1.5352265545863129, enabled=True)
	DefaultConnectionGene(key=(-67, 3788), weight=1.29539993325867, enabled=True)
	DefaultConnectionGene(key=(-67, 3789), weight=-2.3367936763734436, enabled=True)
	DefaultConnectionGene(key=(-67, 3790), weight=-5.580459300397386, enabled=True)
	DefaultConnectionGene(key=(-67, 3791), weight=-1.5407998032923786, enabled=True)
	DefaultConnectionGene(key=(-67, 3792), weight=2.6889503014263956, enabled=True)
	DefaultConnectionGene(key=(-67, 3793), weight=1.1023880410446414, enabled=True)
	DefaultConnectionGene(key=(-67, 3794), weight=0.45305152727373754, enabled=True)
	DefaultConnectionGene(key=(-67, 3795), weight=0.3424795004489635, enabled=True)
	DefaultConnectionGene(key=(-67, 3796), weight=-1.621006058912118, enabled=True)
	DefaultConnectionGene(key=(-67, 3797), weight=0.34803272714056915, enabled=False)
	DefaultConnectionGene(key=(-67, 3798), weight=2.251100320585436, enabled=True)
	DefaultConnectionGene(key=(-67, 3799), weight=-0.6237915792818413, enabled=True)
	DefaultConnectionGene(key=(-67, 3800), weight=-1.7768199380402554, enabled=True)
	DefaultConnectionGene(key=(-66, 3701), weight=0.43309737597286807, enabled=True)
	DefaultConnectionGene(key=(-66, 3702), weight=-0.9923183214727207, enabled=True)
	DefaultConnectionGene(key=(-66, 3703), weight=3.155604416471414, enabled=True)
	DefaultConnectionGene(key=(-66, 3704), weight=0.8739358692371852, enabled=True)
	DefaultConnectionGene(key=(-66, 3705), weight=1.6124407912284913, enabled=True)
	DefaultConnectionGene(key=(-66, 3706), weight=-1.05201613454121, enabled=True)
	DefaultConnectionGene(key=(-66, 3707), weight=-0.07087344838178053, enabled=False)
	DefaultConnectionGene(key=(-66, 3708), weight=0.27043618998860725, enabled=True)
	DefaultConnectionGene(key=(-66, 3709), weight=-2.775071414421177, enabled=True)
	DefaultConnectionGene(key=(-66, 3710), weight=0.563600243036268, enabled=True)
	DefaultConnectionGene(key=(-66, 3711), weight=-0.5542520459757208, enabled=True)
	DefaultConnectionGene(key=(-66, 3712), weight=0.9805827629549632, enabled=True)
	DefaultConnectionGene(key=(-66, 3713), weight=-3.461431031460829, enabled=True)
	DefaultConnectionGene(key=(-66, 3714), weight=-0.1361886236532362, enabled=True)
	DefaultConnectionGene(key=(-66, 3715), weight=-0.3045264776220028, enabled=True)
	DefaultConnectionGene(key=(-66, 3716), weight=-0.13767911726337512, enabled=True)
	DefaultConnectionGene(key=(-66, 3717), weight=-0.13181040385219694, enabled=True)
	DefaultConnectionGene(key=(-66, 3718), weight=-0.1746498258160808, enabled=True)
	DefaultConnectionGene(key=(-66, 3719), weight=1.1062592149185173, enabled=True)
	DefaultConnectionGene(key=(-66, 3720), weight=-0.2799421953999176, enabled=True)
	DefaultConnectionGene(key=(-66, 3721), weight=1.9684947796620003, enabled=True)
	DefaultConnectionGene(key=(-66, 3722), weight=-3.09069636394519, enabled=True)
	DefaultConnectionGene(key=(-66, 3723), weight=0.014708151775692305, enabled=False)
	DefaultConnectionGene(key=(-66, 3724), weight=3.3093297016226826, enabled=True)
	DefaultConnectionGene(key=(-66, 3725), weight=-1.073201957287146, enabled=True)
	DefaultConnectionGene(key=(-66, 3726), weight=-1.009824685834571, enabled=True)
	DefaultConnectionGene(key=(-66, 3727), weight=-2.7175015806409077, enabled=True)
	DefaultConnectionGene(key=(-66, 3728), weight=1.7861562509781386, enabled=True)
	DefaultConnectionGene(key=(-66, 3729), weight=0.6328810124664879, enabled=False)
	DefaultConnectionGene(key=(-66, 3730), weight=-0.014750189123915134, enabled=False)
	DefaultConnectionGene(key=(-66, 3731), weight=-1.588485849180141, enabled=True)
	DefaultConnectionGene(key=(-66, 3732), weight=-1.1743043139987077, enabled=False)
	DefaultConnectionGene(key=(-66, 3733), weight=-1.980980508209028, enabled=True)
	DefaultConnectionGene(key=(-66, 3734), weight=-2.1759041293680577, enabled=True)
	DefaultConnectionGene(key=(-66, 3735), weight=-1.7277273757245302, enabled=True)
	DefaultConnectionGene(key=(-66, 3736), weight=1.1798224572297449, enabled=True)
	DefaultConnectionGene(key=(-66, 3737), weight=-0.034265784828103496, enabled=True)
	DefaultConnectionGene(key=(-66, 3738), weight=-2.4177170427189667, enabled=True)
	DefaultConnectionGene(key=(-66, 3739), weight=2.0163958236351895, enabled=True)
	DefaultConnectionGene(key=(-66, 3740), weight=0.6719538478611946, enabled=True)
	DefaultConnectionGene(key=(-66, 3741), weight=0.8558899692373974, enabled=True)
	DefaultConnectionGene(key=(-66, 3742), weight=-4.2353037976794905, enabled=True)
	DefaultConnectionGene(key=(-66, 3743), weight=-2.6096694279686456, enabled=True)
	DefaultConnectionGene(key=(-66, 3744), weight=0.799627020620017, enabled=True)
	DefaultConnectionGene(key=(-66, 3745), weight=0.22790615380659007, enabled=True)
	DefaultConnectionGene(key=(-66, 3746), weight=-2.3147277467996745, enabled=True)
	DefaultConnectionGene(key=(-66, 3747), weight=-1.4847490145296025, enabled=True)
	DefaultConnectionGene(key=(-66, 3748), weight=-1.7782762545753248, enabled=True)
	DefaultConnectionGene(key=(-66, 3749), weight=2.542005963906084, enabled=True)
	DefaultConnectionGene(key=(-66, 3751), weight=1.7052988291079085, enabled=True)
	DefaultConnectionGene(key=(-66, 3752), weight=-1.7688612157721926, enabled=True)
	DefaultConnectionGene(key=(-66, 3753), weight=0.40687471995519464, enabled=False)
	DefaultConnectionGene(key=(-66, 3754), weight=0.9423828605994954, enabled=True)
	DefaultConnectionGene(key=(-66, 3755), weight=-0.4469351170206004, enabled=True)
	DefaultConnectionGene(key=(-66, 3756), weight=0.43082137831322903, enabled=True)
	DefaultConnectionGene(key=(-66, 3757), weight=-1.7410211741895947, enabled=True)
	DefaultConnectionGene(key=(-66, 3758), weight=-1.7296366662681204, enabled=True)
	DefaultConnectionGene(key=(-66, 3759), weight=-4.119126421729638, enabled=False)
	DefaultConnectionGene(key=(-66, 3761), weight=-0.4829032883738926, enabled=True)
	DefaultConnectionGene(key=(-66, 3762), weight=0.8224277265198063, enabled=True)
	DefaultConnectionGene(key=(-66, 3763), weight=-0.2614759381066797, enabled=False)
	DefaultConnectionGene(key=(-66, 3764), weight=0.5934640662621978, enabled=True)
	DefaultConnectionGene(key=(-66, 3765), weight=-3.4428822749888752, enabled=True)
	DefaultConnectionGene(key=(-66, 3766), weight=-0.9111964479232164, enabled=True)
	DefaultConnectionGene(key=(-66, 3767), weight=-2.497092265894728, enabled=True)
	DefaultConnectionGene(key=(-66, 3768), weight=0.5415231332094529, enabled=True)
	DefaultConnectionGene(key=(-66, 3769), weight=-0.8118269425541498, enabled=True)
	DefaultConnectionGene(key=(-66, 3770), weight=-0.5483587455285309, enabled=True)
	DefaultConnectionGene(key=(-66, 3771), weight=-1.0060764852236723, enabled=True)
	DefaultConnectionGene(key=(-66, 3772), weight=0.1905734144845606, enabled=True)
	DefaultConnectionGene(key=(-66, 3773), weight=-4.165151591201551, enabled=True)
	DefaultConnectionGene(key=(-66, 3774), weight=0.8350050598418435, enabled=True)
	DefaultConnectionGene(key=(-66, 3775), weight=-0.35342642908634214, enabled=True)
	DefaultConnectionGene(key=(-66, 3776), weight=0.990616539001827, enabled=True)
	DefaultConnectionGene(key=(-66, 3777), weight=-0.5502617210390545, enabled=True)
	DefaultConnectionGene(key=(-66, 3778), weight=1.7414444640606823, enabled=True)
	DefaultConnectionGene(key=(-66, 3779), weight=0.2343552055064665, enabled=True)
	DefaultConnectionGene(key=(-66, 3780), weight=0.34086417018492854, enabled=True)
	DefaultConnectionGene(key=(-66, 3781), weight=1.415181082311261, enabled=True)
	DefaultConnectionGene(key=(-66, 3782), weight=-0.31887950644230145, enabled=True)
	DefaultConnectionGene(key=(-66, 3783), weight=0.6939476592957873, enabled=True)
	DefaultConnectionGene(key=(-66, 3784), weight=0.4423477718771588, enabled=True)
	DefaultConnectionGene(key=(-66, 3785), weight=0.2482218166849881, enabled=True)
	DefaultConnectionGene(key=(-66, 3786), weight=-0.9285461155165142, enabled=True)
	DefaultConnectionGene(key=(-66, 3787), weight=1.088965709573014, enabled=True)
	DefaultConnectionGene(key=(-66, 3788), weight=-0.6515292123626164, enabled=True)
	DefaultConnectionGene(key=(-66, 3789), weight=-0.6744330865355905, enabled=True)
	DefaultConnectionGene(key=(-66, 3790), weight=1.9784482760650601, enabled=True)
	DefaultConnectionGene(key=(-66, 3791), weight=1.5444406168661946, enabled=True)
	DefaultConnectionGene(key=(-66, 3792), weight=-1.3700707237864185, enabled=False)
	DefaultConnectionGene(key=(-66, 3793), weight=0.5398346428756082, enabled=True)
	DefaultConnectionGene(key=(-66, 3794), weight=-0.7936805027655784, enabled=True)
	DefaultConnectionGene(key=(-66, 3795), weight=-0.115258930332371, enabled=True)
	DefaultConnectionGene(key=(-66, 3796), weight=1.3586809333471876, enabled=True)
	DefaultConnectionGene(key=(-66, 3797), weight=1.9316224264931112, enabled=True)
	DefaultConnectionGene(key=(-66, 3798), weight=2.395071973238575, enabled=True)
	DefaultConnectionGene(key=(-66, 3799), weight=2.219474010946225, enabled=True)
	DefaultConnectionGene(key=(-66, 3800), weight=-1.1021759281142194, enabled=True)
	DefaultConnectionGene(key=(-65, 3701), weight=1.0247264528544162, enabled=True)
	DefaultConnectionGene(key=(-65, 3702), weight=0.4847647873878641, enabled=True)
	DefaultConnectionGene(key=(-65, 3703), weight=0.2946821576379878, enabled=True)
	DefaultConnectionGene(key=(-65, 3704), weight=1.8899963294583988, enabled=True)
	DefaultConnectionGene(key=(-65, 3705), weight=1.774812518051499, enabled=True)
	DefaultConnectionGene(key=(-65, 3706), weight=0.41715845854675515, enabled=False)
	DefaultConnectionGene(key=(-65, 3707), weight=-0.9395321665595677, enabled=True)
	DefaultConnectionGene(key=(-65, 3708), weight=0.9025701775331332, enabled=True)
	DefaultConnectionGene(key=(-65, 3709), weight=-0.343405074639216, enabled=True)
	DefaultConnectionGene(key=(-65, 3710), weight=0.44046705784652995, enabled=True)
	DefaultConnectionGene(key=(-65, 3711), weight=-1.687509976612046, enabled=True)
	DefaultConnectionGene(key=(-65, 3712), weight=0.31031389178836377, enabled=True)
	DefaultConnectionGene(key=(-65, 3713), weight=0.7380409781996988, enabled=True)
	DefaultConnectionGene(key=(-65, 3714), weight=-0.17783309083985838, enabled=True)
	DefaultConnectionGene(key=(-65, 3715), weight=-1.1819801563734322, enabled=True)
	DefaultConnectionGene(key=(-65, 3716), weight=-0.5725566835709672, enabled=True)
	DefaultConnectionGene(key=(-65, 3717), weight=-1.1490685025191023, enabled=False)
	DefaultConnectionGene(key=(-65, 3718), weight=-0.12304024641170808, enabled=True)
	DefaultConnectionGene(key=(-65, 3719), weight=1.0791368248963624, enabled=True)
	DefaultConnectionGene(key=(-65, 3720), weight=-0.42090279183119494, enabled=True)
	DefaultConnectionGene(key=(-65, 3721), weight=3.3790075400343493, enabled=True)
	DefaultConnectionGene(key=(-65, 3722), weight=1.1140214615764745, enabled=True)
	DefaultConnectionGene(key=(-65, 3723), weight=-0.6452081932870721, enabled=True)
	DefaultConnectionGene(key=(-65, 3724), weight=-1.7738252349595474, enabled=True)
	DefaultConnectionGene(key=(-65, 3725), weight=-1.467811975377036, enabled=True)
	DefaultConnectionGene(key=(-65, 3726), weight=-0.8008530535545297, enabled=True)
	DefaultConnectionGene(key=(-65, 3727), weight=-1.2040560180079731, enabled=True)
	DefaultConnectionGene(key=(-65, 3728), weight=2.363209181759743, enabled=True)
	DefaultConnectionGene(key=(-65, 3729), weight=-2.30732728514042, enabled=True)
	DefaultConnectionGene(key=(-65, 3730), weight=-1.805037086546211, enabled=True)
	DefaultConnectionGene(key=(-65, 3731), weight=2.3254737140749877, enabled=True)
	DefaultConnectionGene(key=(-65, 3732), weight=-1.540346785218735, enabled=False)
	DefaultConnectionGene(key=(-65, 3733), weight=-4.212494058623235, enabled=True)
	DefaultConnectionGene(key=(-65, 3734), weight=-1.74015236285564, enabled=True)
	DefaultConnectionGene(key=(-65, 3735), weight=-0.21850151951672825, enabled=True)
	DefaultConnectionGene(key=(-65, 3736), weight=2.197473272874747, enabled=True)
	DefaultConnectionGene(key=(-65, 3737), weight=-0.6978727536975283, enabled=False)
	DefaultConnectionGene(key=(-65, 3738), weight=0.20879175968922215, enabled=True)
	DefaultConnectionGene(key=(-65, 3739), weight=0.5478169279095012, enabled=True)
	DefaultConnectionGene(key=(-65, 3740), weight=1.1294888266173329, enabled=True)
	DefaultConnectionGene(key=(-65, 3741), weight=1.4940115465842874, enabled=True)
	DefaultConnectionGene(key=(-65, 3742), weight=3.01141246563889, enabled=True)
	DefaultConnectionGene(key=(-65, 3743), weight=-0.9937038828214091, enabled=True)
	DefaultConnectionGene(key=(-65, 3744), weight=0.34018125864920157, enabled=True)
	DefaultConnectionGene(key=(-65, 3745), weight=-0.6376246478731574, enabled=True)
	DefaultConnectionGene(key=(-65, 3746), weight=0.9003128566714398, enabled=True)
	DefaultConnectionGene(key=(-65, 3747), weight=-1.2212681553198628, enabled=True)
	DefaultConnectionGene(key=(-65, 3748), weight=-0.704275519340847, enabled=True)
	DefaultConnectionGene(key=(-65, 3749), weight=0.19485551348036986, enabled=True)
	DefaultConnectionGene(key=(-65, 3751), weight=2.8171669431825412, enabled=True)
	DefaultConnectionGene(key=(-65, 3752), weight=0.5594704958250232, enabled=True)
	DefaultConnectionGene(key=(-65, 3753), weight=1.216399887167828, enabled=True)
	DefaultConnectionGene(key=(-65, 3754), weight=-1.9156988662583194, enabled=True)
	DefaultConnectionGene(key=(-65, 3755), weight=-1.5029346950755715, enabled=True)
	DefaultConnectionGene(key=(-65, 3756), weight=-1.1006144824405886, enabled=True)
	DefaultConnectionGene(key=(-65, 3757), weight=-0.6128344551699443, enabled=False)
	DefaultConnectionGene(key=(-65, 3758), weight=0.5461586677674013, enabled=True)
	DefaultConnectionGene(key=(-65, 3759), weight=0.10222901668341147, enabled=True)
	DefaultConnectionGene(key=(-65, 3761), weight=-2.446971023571409, enabled=False)
	DefaultConnectionGene(key=(-65, 3762), weight=0.7951870516754425, enabled=True)
	DefaultConnectionGene(key=(-65, 3763), weight=-1.169283984651243, enabled=True)
	DefaultConnectionGene(key=(-65, 3764), weight=1.1902845640906299, enabled=True)
	DefaultConnectionGene(key=(-65, 3765), weight=-0.448816914205078, enabled=True)
	DefaultConnectionGene(key=(-65, 3766), weight=1.1140685124160234, enabled=True)
	DefaultConnectionGene(key=(-65, 3767), weight=-1.001258238482253, enabled=True)
	DefaultConnectionGene(key=(-65, 3768), weight=-0.6302316355454506, enabled=True)
	DefaultConnectionGene(key=(-65, 3769), weight=-0.726896260194031, enabled=True)
	DefaultConnectionGene(key=(-65, 3770), weight=-5.062909770161072, enabled=True)
	DefaultConnectionGene(key=(-65, 3771), weight=0.0014876804587029557, enabled=True)
	DefaultConnectionGene(key=(-65, 3772), weight=1.7831310943291732, enabled=True)
	DefaultConnectionGene(key=(-65, 3773), weight=-0.8196699169786947, enabled=False)
	DefaultConnectionGene(key=(-65, 3774), weight=0.3494841056469751, enabled=True)
	DefaultConnectionGene(key=(-65, 3775), weight=-0.9350507777711772, enabled=True)
