(88056, 13)
(32587, 13)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'Hs', 'Tp', 'Ta', 'Temp', 'lag',
       'time_sin', 'time_sin_no_year', 'season'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -691398545173.93628 stdev: 1540583358502.28809
Best fitness: -697082542.94981 - size: (12, 154) - species 16 - id 16
Average adjusted fitness: 0.919
Mean genetic distance 3.811, standard deviation 0.359
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 204 ****** 

Population's average fitness: -3681752671.63381 stdev: 14998261682.15170
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.972
Mean genetic distance 2.287, standard deviation 0.925
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  204    49  -150638833.9    0.949    14
    75  204    51  -117350049.7    0.995    53
Total extinctions: 0
Generation time: 217.423 sec (223.370 average)

 ****** Running generation 205 ****** 

Population's average fitness: -18077814883.93613 stdev: 80256122086.84438
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.968
Mean genetic distance 2.272, standard deviation 0.940
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  205    48  -150638833.9    0.937    15
    75  205    52  -117350049.7    0.999    54
Total extinctions: 0
Generation time: 137939.732 sec (13995.388 average)

 ****** Running generation 206 ****** 

Population's average fitness: -8904007199.85605 stdev: 53837802636.09922
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.982
Mean genetic distance 2.317, standard deviation 0.980
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  206    49  -150638833.9    0.964    16
    75  206    51  -117350049.7    0.999    55
Total extinctions: 0
Generation time: 213.918 sec (13994.098 average)

 ****** Running generation 207 ****** 

Population's average fitness: -1142390035.86739 stdev: 2424950396.35936
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.933
Mean genetic distance 2.250, standard deviation 0.928
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  207    48  -150638833.9    0.893    17
    75  207    52  -117350049.7    0.974    56
Total extinctions: 0
Generation time: 200.942 sec (13992.068 average)

 ****** Running generation 208 ****** 

Population's average fitness: -14152370959.02212 stdev: 81827673262.93077
Best fitness: -117350049.72260 - size: (10, 19) - species 75 - id 12282
Average adjusted fitness: 0.976
Mean genetic distance 2.250, standard deviation 0.935
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    28  208    49  -150638833.9    0.952    18
    75  208    51  -117350049.7    0.999    57499.1    0.954    13
Total extinctions: 0
Generation time: 152.287 sec (183.551 average)

 ****** Running generation 208 ****** 

Population's average fitness: -1807285359.09079 stdev: 5934956603.27365
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.971
Mean genetic distance 2.240, standard deviation 0.932
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  208    49  -122893265.4    0.962    29
    92  208    51  -136181499.1    0.979    14
Total extinctions: 0
Generation time: 168.303 sec (182.146 average)

 ****** Running generation 209 ****** 

Population's average fitness: -1626880955.12060 stdev: 3817359479.21254
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.945
Mean genetic distance 2.289, standard deviation 0.939
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  209    53  -122893265.4    0.977    30
    92  209    47  -135646802.6    0.914     0
Total extinctions: 0
Generation time: 154.682 sec (178.346 average)

 ****** Running generation 210 ****** 

Population's average fitness: -1303408841.09509 stdev: 1926201870.89894
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.898
Mean genetic distance 2.371, standard deviation 0.799
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  210    52  -122893265.4    0.885    31
    92  210    48  -135646802.6    0.910     1
Total extinctions: 0
Generation time: 163.734 sec (175.872 average)

 ****** Running generation 211 ****** 

Population's average fitness: -1226661909.41544 stdev: 1979152011.48210
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.925
Mean genetic distance 2.314, standard deviation 0.754
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  211    51  -122893265.4    0.944    32
    92  211    49  -135646802.6    0.907     2
Total extinctions: 0
Generation time: 165.115 sec (171.970 average)

 ****** Running generation 212 ****** 

Population's average fitness: -22012523978.92060 stdev: 209973477388.96524
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.989
Mean genetic distance 2.239, standard deviation 0.891
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  212    47  -122893265.4    1.000    33
    92  212    53  -135646802.6    0.979     3
Total extinctions: 0
Generation time: 142.760 sec (166.642 average)

 ****** Running generation 213 ****** 

Population's average fitness: -865080951.88981 stdev: 1147255518.97253
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.891
Mean genetic distance 2.173, standard deviation 0.913
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  213    41  -122893265.4    0.871    34
    92  213    59  -135646802.6    0.911     4
Total extinctions: 0
Generation time: 140.092 sec (161.047 average)

 ****** Running generation 214 ****** 

Population's average fitness: -14026389926.24832 stdev: 68234270907.44765
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.975
Mean genetic distance 2.174, standard deviation 0.861
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  214    42  -122893265.4    0.999    35
    92  214    58  -135646802.6    0.952     5
Total extinctions: 0
Generation time: 138.116 sec (155.658 average)

 ****** Running generation 215 ****** 

Population's average fitness: -1084928948.08135 stdev: 2637355792.15981
Best fitness: -122893265.39920 - size: (8, 34) - species 5 - id 14898
Average adjusted fitness: 0.958
Mean genetic distance 2.140, standard deviation 1.007
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  215    43  -122893265.4    0.973    36
    92  215    57  -135646802.6    0.942     6
Total extinctions: 0
Generation time: 136.381 sec (152.743 average)

 ****** Running generation 216 ****** 

Population's average fitness: -6249697088.51249 stdev: 51963835678.38756
Best fitness: -121605049.61099 - size: (9, 34) - species 5 - id 18429
Average adjusted fitness: 0.987
Mean genetic distance 2.162, standard deviation 1.001
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  216    45  -121605049.6    0.975     0
    92  216    55  -135646802.6    0.999     7
Total extinctions: 0
Generation time: 156.665 sec (151.813 average)

 ****** Running generation 217 ****** 

Population's average fitness: -20734337086.08332 stdev: 199266511723.78555
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.991
Mean genetic distance 2.229, standard deviation 0.954
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  217    57  -120877486.0    1.000     0
    92  217    43  -135646802.6    0.982     8
Total extinctions: 0
Generation time: 157.695 sec (152.354 average)

 ****** Running generation 218 ****** 

Population's average fitness: -1185833821.18152 stdev: 2320746173.31761
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.940
Mean genetic distance 2.348, standard deviation 0.967
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  218    48  -120877486.0    0.952     1
    92  218    52  -135646802.6    0.928     9
Total extinctions: 0
Generation time: 168.740 sec (152.398 average)

 ****** Running generation 219 ****** 

Population's average fitness: -1271515401.86127 stdev: 3286872018.47613
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.959
Mean genetic distance 2.364, standard deviation 1.079
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  219    50  -120877486.0    0.980     2
    92  219    50  -134446224.0    0.938     0
Total extinctions: 0
Generation time: 174.121 sec (154.342 average)

 ****** Running generation 220 ****** 

Population's average fitness: -14188670929.84590 stdev: 121730881561.87088
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.989
Mean genetic distance 2.305, standard deviation 1.166
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  220    52  -120877486.0    0.999     3
    92  220    48  -134446224.0    0.978     1
Total extinctions: 0
Generation time: 202.646 sec (158.233 average)

 ****** Running generation 221 ****** 

Population's average fitness: -21125178348.57090 stdev: 194902705846.32977
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.989
Mean genetic distance 2.327, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  221    51  -120877486.0    1.000     4
    92  221    49  -134446224.0    0.978     2
Total extinctions: 0
Generation time: 213.215 sec (163.043 average)

 ****** Running generation 222 ****** 

Population's average fitness: -2190762291.39608 stdev: 12654682495.72385
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.983
Mean genetic distance 2.351, standard deviation 1.137
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  222    50  -120877486.0    0.996     5
    92  222    50  -134446224.0    0.970     3
Total extinctions: 0
Generation time: 218.943 sec (170.661 average)

 ****** Running generation 223 ****** 

Population's average fitness: -21814437510.81013 stdev: 162187745756.40686
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.986
Mean genetic distance 2.381, standard deviation 1.112
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  223    49  -120877486.0    0.980     6
    92  223    51  -134446224.0    0.993     4
Total extinctions: 0
Generation time: 219.757 sec (178.628 average)

 ****** Running generation 224 ****** 

Population's average fitness: -2502155530.19159 stdev: 6932442609.76638
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.945
Mean genetic distance 2.346, standard deviation 1.118
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  224    50  -120877486.0    0.958     7
    92  224    50  -134446224.0    0.933     5
Total extinctions: 0
Generation time: 212.555 sec (186.072 average)

 ****** Running generation 225 ****** 

Population's average fitness: -4339190656.90893 stdev: 21808491207.58635
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.980
Mean genetic distance 2.339, standard deviation 1.131
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  225    49  -120877486.0    0.977     8
    92  225    51  -134446224.0    0.984     6
Total extinctions: 0
Generation time: 213.172 sec (193.751 average)

 ****** Running generation 226 ****** 

Population's average fitness: -16278407398.39259 stdev: 133108551973.84258
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.988
Mean genetic distance 2.330, standard deviation 1.144
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     5  226    50  -120877486.0    0.979     9
    92  226    50  -134446224.0    0.997     7
Total extinctions: 0
Generation time: 213.977 sec (199.482 average)

 ****** Running generation 227 ****** 

Population's average fitness: -2153480563.01445 stdev: 8407978709.85122
Best fitness: -120877485.95791 - size: (10, 32) - species 5 - id 18537
Average adjusted fitness: 0.975
Mean genetic distance 2.354, standard deviation 1.146
Population of 100 members in 2 species:
